// constant
     A(ievt,0) = 1.; 
     A(ievt,73) = a2 * b2;
     A(ievt,74) = a2 * y0;
 
     A(ievt,75) = y2 * b2;
     A(ievt,76) = y2 * y0;

     A(ievt,77) = b2 * y0;
// 4th order
     A(ievt,78) = t * t * t;
     A(ievt,79) = x3 * x3 * x3;
     A(ievt,80) = a3 * a3 * a3;
     A(ievt,81) = y3 * y3 * y3;
     A(ievt,82) = b3 * b3 * b3;
     A(ievt,83) = x0 * x0 * x0;
     A(ievt,84) = x2 * x2 * x2;
     A(ievt,85) = a2 * a2 * a2;
     A(ievt,86) = y2 * y2 * y2;
     A(ievt,87) = b2 * b2 * b2;
     A(ievt,88) = y0 * y0 * y0;
 
     A(ievt,89) = t * t * x3;
     A(ievt,90) = t * t * a3;
     A(ievt,91) = t * t * y3;
     A(ievt,92) = t * t * b3;
     A(ievt,93) = t * t * x0;
     A(ievt,94) = t * t * x2;
     A(ievt,95) = t * t * a2;
     A(ievt,96) = t * t * y2;
     A(ievt,97) = t * t * b2;
     A(ievt,98) = t * t * y0;
 
     A(ievt,99) = x3 * x3 * t;
     A(ievt,100) = x3 * x3 * a3;
     A(ievt,101) = x3 * x3 * y3;
     A(ievt,102) = x3 * x3 * b3;
     A(ievt,103) = x3 * x3 * x0;
     A(ievt,104) = x3 * x3 * x2;
     A(ievt,105) = x3 * x3 * a2;
     A(ievt,106) = x3 * x3 * y2;
     A(ievt,107) = x3 * x3 * b2;
     A(ievt,108) = x3 * x3 * y0;
 
     A(ievt,109) = a3 * a3 * t;
     A(ievt,110) = a3 * a3 * x3;
     A(ievt,111) = a3 * a3 * y3;
     A(ievt,112) = a3 * a3 * b3;
     A(ievt,113) = a3 * a3 * x0;
     A(ievt,114) = a3 * a3 * x2;
     A(ievt,115) = a3 * a3 * a2;
     A(ievt,116) = a3 * a3 * y2;
     A(ievt,117) = a3 * a3 * b2;
     A(ievt,118) = a3 * a3 * y0;
 
     A(ievt,119) = y3 * y3 * t;
     A(ievt,120) = y3 * y3 * x3;
     A(ievt,121) = y3 * y3 * a3;
     A(ievt,122) = y3 * y3 * b3;
     A(ievt,123) = y3 * y3 * x0;
     A(ievt,124) = y3 * y3 * x2;
     A(ievt,125) = y3 * y3 * a2;
     A(ievt,126) = y3 * y3 * y2;
     A(ievt,127) = y3 * y3 * b2;
     A(ievt,128) = y3 * y3 * y0;
 
     A(ievt,129) = b3 * b3 * t;
     A(ievt,130) = b3 * b3 * x3;
     A(ievt,131) = b3 * b3 * a3;
     A(ievt,132) = b3 * b3 * y3;
     A(ievt,133) = b3 * b3 * x0;
     A(ievt,134) = b3 * b3 * x2;
     A(ievt,135) = b3 * b3 * a2;
     A(ievt,136) = b3 * b3 * y2;
     A(ievt,137) = b3 * b3 * b2;
     A(ievt,138) = b3 * b3 * y0;
 
     A(ievt,139) = x0 * x0 * t;
     A(ievt,140) = x0 * x0 * x3;
     A(ievt,141) = x0 * x0 * a3;
     A(ievt,142) = x0 * x0 * y3;
     A(ievt,143) = x0 * x0 * b3;
     A(ievt,144) = x0 * x0 * x2;
     A(ievt,145) = x0 * x0 * a2;
     A(ievt,146) = x0 * x0 * y2;
     A(ievt,147) = x0 * x0 * b2;
     A(ievt,148) = x0 * x0 * y0;
 
     A(ievt,149) = x2 * x2 * t;
     A(ievt,150) = x2 * x2 * x3;
     A(ievt,151) = x2 * x2 * a3;
     A(ievt,152) = x2 * x2 * y3;
     A(ievt,153) = x2 * x2 * b3;
     A(ievt,154) = x2 * x2 * x0;
     A(ievt,155) = x2 * x2 * a2;
     A(ievt,156) = x2 * x2 * y2;
     A(ievt,157) = x2 * x2 * b2;
     A(ievt,158) = x2 * x2 * y0;
 
     A(ievt,159) = a2 * a2 * t;
     A(ievt,160) = a2 * a2 * x3;
     A(ievt,161) = a2 * a2 * a3;
     A(ievt,162) = a2 * a2 * y3;
     A(ievt,163) = a2 * a2 * b3;
     A(ievt,164) = a2 * a2 * x0;
     A(ievt,165) = a2 * a2 * x2;
     A(ievt,166) = a2 * a2 * y2;
     A(ievt,167) = a2 * a2 * b2;
     A(ievt,168) = a2 * a2 * y0;
 
     A(ievt,169) = y2 * y2 * t;
     A(ievt,170) = y2 * y2 * x3;
     A(ievt,171) = y2 * y2 * a3;
     A(ievt,172) = y2 * y2 * y3;
     A(ievt,173) = y2 * y2 * b3;
     A(ievt,174) = y2 * y2 * x0;
     A(ievt,175) = y2 * y2 * x2;
     A(ievt,176) = y2 * y2 * a2;
     A(ievt,177) = y2 * y2 * b2;
     A(ievt,178) = y2 * y2 * y0;
 
     A(ievt,179) = b2 * b2 * t;
     A(ievt,180) = b2 * b2 * x3;
     A(ievt,181) = b2 * b2 * a3;
     A(ievt,182) = b2 * b2 * y3;
     A(ievt,183) = b2 * b2 * b3;
     A(ievt,184) = b2 * b2 * x0;
     A(ievt,185) = b2 * b2 * x2;
     A(ievt,186) = b2 * b2 * a2;
     A(ievt,187) = b2 * b2 * y2;
     A(ievt,188) = b2 * b2 * y0;

     A(ievt,189) = y0 * y0 * t;
     A(ievt,190) = y0 * y0 * x3;
     A(ievt,191) = y0 * y0 * a3;
     A(ievt,192) = y0 * y0 * y3;
     A(ievt,193) = y0 * y0 * b3;
     A(ievt,194) = y0 * y0 * x0;
     A(ievt,195) = y0 * y0 * x2;
     A(ievt,196) = y0 * y0 * a2;
     A(ievt,197) = y0 * y0 * y2;
     A(ievt,198) = y0 * y0 * b2;
 
     A(ievt,199) = t * x3 * a3;
     A(ievt,200) = t * x3 * y3;
     A(ievt,201) = t * x3 * b3;
     A(ievt,202) = t * x3 * x0;
     A(ievt,203) = t * x3 * x2;
     A(ievt,204) = t * x3 * a2;
     A(ievt,205) = t * x3 * y2;
     A(ievt,206) = t * x3 * b2;
     A(ievt,207) = t * x3 * y0;
 
     A(ievt,208) = t * a3 * y3;
     A(ievt,209) = t * a3 * b3;
     A(ievt,210) = t * a3 * x0;
     A(ievt,211) = t * a3 * x2;
     A(ievt,212) = t * a3 * a2;
     A(ievt,213) = t * a3 * y2;
     A(ievt,214) = t * a3 * b2;
     A(ievt,215) = t * a3 * y0;
 
     A(ievt,216) = t * y3 * b3;
     A(ievt,217) = t * y3 * x0;
     A(ievt,218) = t * y3 * x2;
     A(ievt,219) = t * y3 * a2;
     A(ievt,220) = t * y3 * y2;
     A(ievt,221) = t * y3 * b2;
     A(ievt,222) = t * y3 * y0;
 
     A(ievt,223) = t * b3 * x0;
     A(ievt,224) = t * b3 * x2;
     A(ievt,225) = t * b3 * a2;
     A(ievt,226) = t * b3 * y2;
     A(ievt,227) = t * b3 * b2;
     A(ievt,228) = t * b3 * y0;
 
     A(ievt,229) = t * x0 * x2;
     A(ievt,230) = t * x0 * a2;
     A(ievt,231) = t * x0 * y2;
     A(ievt,232) = t * x0 * b2;
     A(ievt,233) = t * x0 * y0;
 
     A(ievt,234) = t * x2 * a2;
     A(ievt,235) = t * x2 * y2;
     A(ievt,236) = t * x2 * b2;
     A(ievt,237) = t * x2 * y0;
 
     A(ievt,238) = t * a2 * y2;
     A(ievt,239) = t * a2 * b2;
     A(ievt,240) = t * a2 * y0;
 
     A(ievt,241) = t * y2 * b2;
     A(ievt,242) = t * y2 * y0;

     A(ievt,243) = t * b2 * y0;
 
     A(ievt,244) = x3 * a3 * y3;
     A(ievt,245) = x3 * a3 * b3;
     A(ievt,246) = x3 * a3 * x0;
     A(ievt,247) = x3 * a3 * x2;
     A(ievt,248) = x3 * a3 * a2;
     A(ievt,249) = x3 * a3 * y2;
     A(ievt,250) = x3 * a3 * b2;
     A(ievt,251) = x3 * a3 * y0;
 
     A(ievt,252) = x3 * y3 * b3;
     A(ievt,253) = x3 * y3 * x0;
     A(ievt,254) = x3 * y3 * x2;
     A(ievt,255) = x3 * y3 * a2;
     A(ievt,256) = x3 * y3 * y2;
     A(ievt,257) = x3 * y3 * b2;
     A(ievt,258) = x3 * y3 * y0;
 
     A(ievt,259) = x3 * b3 * x0;
     A(ievt,260) = x3 * b3 * x2;
     A(ievt,261) = x3 * b3 * a2;
     A(ievt,262) = x3 * b3 * y2;
     A(ievt,263) = x3 * b3 * b2;
     A(ievt,264) = x3 * b3 * y0;
 
     A(ievt,265) = x3 * x0 * x2;
     A(ievt,266) = x3 * x0 * a2;
     A(ievt,267) = x3 * x0 * y2;
     A(ievt,268) = x3 * x0 * b2;
     A(ievt,269) = x3 * x0 * y0;
        
     A(ievt,270) = x3 * x2 * a2;
     A(ievt,271) = x3 * x2 * y2;
     A(ievt,272) = x3 * x2 * b2;
     A(ievt,273) = x3 * x2 * y0;
        
     A(ievt,274) = x3 * a2 * y2;
     A(ievt,275) = x3 * a2 * b2;
     A(ievt,276) = x3 * a2 * y0;
 
     A(ievt,277) = x3 * y2 * b2;
     A(ievt,278) = x3 * y2 * y0;
 
     A(ievt,279) = x3 * b2 * y0;

     A(ievt,280) = a3 * y3 * b3;
     A(ievt,281) = a3 * y3 * x0;
     A(ievt,282) = a3 * y3 * x2;
     A(ievt,283) = a3 * y3 * a2;
     A(ievt,284) = a3 * y3 * y2;
     A(ievt,285) = a3 * y3 * b2;
     A(ievt,286) = a3 * y3 * y0;
 
     A(ievt,287) = a3 * b3 * x0;
     A(ievt,288) = a3 * b3 * x2;
     A(ievt,289) = a3 * b3 * a2;
     A(ievt,290) = a3 * b3 * y2;
     A(ievt,291) = a3 * b3 * b2;
     A(ievt,292) = a3 * b3 * y0;
 
     A(ievt,293) = a3 * x0 * x2;
     A(ievt,294) = a3 * x0 * a2;
     A(ievt,295) = a3 * x0 * y2;
     A(ievt,296) = a3 * x0 * b2;
     A(ievt,297) = a3 * x0 * y0;
 
     A(ievt,298) = a3 * x2 * a2;
     A(ievt,299) = a3 * x2 * y2;
     A(ievt,300) = a3 * x2 * b2;
     A(ievt,301) = a3 * x2 * y0;
 
     A(ievt,302) = a3 * a2 * y2;
     A(ievt,303) = a3 * a2 * b2;
     A(ievt,304) = a3 * a2 * y0;
 
     A(ievt,305) = a3 * y2 * b2;
     A(ievt,306) = a3 * y2 * y0;
 
     A(ievt,307) = a3 * b2 * y0;

     A(ievt,308) = y3 * b3 * x0;
     A(ievt,309) = y3 * b3 * x2;
     A(ievt,310) = y3 * b3 * a2;
     A(ievt,311) = y3 * b3 * y2;
     A(ievt,312) = y3 * b3 * b2;
     A(ievt,313) = y3 * b3 * y0;
 
     A(ievt,314) = y3 * x0 * x2;
     A(ievt,315) = y3 * x0 * a2;
     A(ievt,316) = y3 * x0 * y2;
     A(ievt,317) = y3 * x0 * b2;
     A(ievt,318) = y3 * x0 * y0;
 
     A(ievt,319) = y3 * x2 * a2;
     A(ievt,320) = y3 * x2 * y2;
     A(ievt,321) = y3 * x2 * b2;
     A(ievt,322) = y3 * x2 * y0;
 
     A(ievt,323) = y3 * a2 * y2;
     A(ievt,324) = y3 * a2 * b2;
     A(ievt,325) = y3 * a2 * y0;
 
     A(ievt,326) = y3 * y2 * b2;
     A(ievt,327) = y3 * y2 * y0;

     A(ievt,328) = y3 * b2 * y0;

     A(ievt,329) = b3 * x0 * x2;
     A(ievt,330) = b3 * x0 * a2;
     A(ievt,331) = b3 * x0 * y2;
     A(ievt,332) = b3 * x0 * b2;
     A(ievt,333) = b3 * x0 * y0;
 
     A(ievt,334) = b3 * x2 * a2;
     A(ievt,335) = b3 * x2 * y2;
     A(ievt,336) = b3 * x2 * b2;
     A(ievt,337) = b3 * x2 * y0;
 
     A(ievt,338) = b3 * a2 * y2;
     A(ievt,339) = b3 * a2 * b2;
     A(ievt,340) = b3 * a2 * y0;
 
     A(ievt,341) = b3 * y2 * b2;
     A(ievt,342) = b3 * y2 * y0;
 
     A(ievt,343) = b3 * b2 * y0;

     A(ievt,344) = x0 * x2 * a2;
     A(ievt,345) = x0 * x2 * y2;
     A(ievt,346) = x0 * x2 * b2;
     A(ievt,347) = x0 * x2 * y0;
 
     A(ievt,348) = x0 * a2 * y2;
     A(ievt,349) = x0 * a2 * b2;
     A(ievt,350) = x0 * a2 * y0;
 
     A(ievt,351) = x0 * y2 * b2;
     A(ievt,352) = x0 * y2 * y0;

     A(ievt,353) = x0 * b2 * y0;

     A(ievt,354) = x2 * a2 * y2;
     A(ievt,355) = x2 * a2 * b2;
     A(ievt,356) = x2 * a2 * y0;
 
     A(ievt,357) = x2 * y2 * b2;
     A(ievt,358) = x2 * y2 * y0;

     A(ievt,359) = x2 * b2 * y0;

     A(ievt,360) = a2 * y2 * b2;
     A(ievt,361) = a2 * y2 * y0;

     A(ievt,362) = a2 * b2 * y0;

     A(ievt,363) = y2 * b2 * y0;
// 4th order
     A(ievt,364) = t * t * t * t;
     A(ievt,365) = x3 * x3 * x3 * x3;
     A(ievt,366) = a3 * a3 * a3 * a3;
     A(ievt,367) = y3 * y3 * y3 * y3;
     A(ievt,368) = b3 * b3 * b3 * b3;
     A(ievt,369) = x0 * x0 * x0 * x0;
     A(ievt,370) = x2 * x2 * x2 * x2;
     A(ievt,371) = a2 * a2 * a2 * a2;
     A(ievt,372) = y2 * y2 * y2 * y2;
     A(ievt,373) = b2 * b2 * b2 * b2;
     A(ievt,374) = y0 * y0 * y0 * y0;

     A(ievt,375) = t * t * t * x3;
     A(ievt,376) = t * t * t * a3;
     A(ievt,377) = t * t * t * y3;
     A(ievt,378) = t * t * t * b3;
     A(ievt,379) = t * t * t * x0;
     A(ievt,380) = t * t * t * x2;
     A(ievt,381) = t * t * t * a2;
     A(ievt,382) = t * t * t * y2;
     A(ievt,383) = t * t * t * b2;
     A(ievt,384) = t * t * t * y0;

     A(ievt,385) = x3 * x3 * x3 * t;
     A(ievt,386) = x3 * x3 * x3 * a3;
     A(ievt,387) = x3 * x3 * x3 * y3;
     A(ievt,388) = x3 * x3 * x3 * b3;
     A(ievt,389) = x3 * x3 * x3 * x0;
     A(ievt,390) = x3 * x3 * x3 * x2;
     A(ievt,391) = x3 * x3 * x3 * a2;
     A(ievt,392) = x3 * x3 * x3 * y2;
     A(ievt,393) = x3 * x3 * x3 * b2;
     A(ievt,394) = x3 * x3 * x3 * y0;

     A(ievt,395) = a3 * a3 * a3 * t;
     A(ievt,396) = a3 * a3 * a3 * x3;
     A(ievt,397) = a3 * a3 * a3 * y3;
     A(ievt,398) = a3 * a3 * a3 * b3;
     A(ievt,399) = a3 * a3 * a3 * x0;
     A(ievt,400) = a3 * a3 * a3 * x2;
     A(ievt,401) = a3 * a3 * a3 * a2;
     A(ievt,402) = a3 * a3 * a3 * y2;
     A(ievt,403) = a3 * a3 * a3 * b2;
     A(ievt,404) = a3 * a3 * a3 * y0;

     A(ievt,405) = y3 * y3 * y3 * t;
     A(ievt,406) = y3 * y3 * y3 * x3;
     A(ievt,407) = y3 * y3 * y3 * a3;
     A(ievt,408) = y3 * y3 * y3 * b3;
     A(ievt,409) = y3 * y3 * y3 * x0;
     A(ievt,410) = y3 * y3 * y3 * x2;
     A(ievt,411) = y3 * y3 * y3 * a2;
     A(ievt,412) = y3 * y3 * y3 * y2;
     A(ievt,413) = y3 * y3 * y3 * b2;
     A(ievt,414) = y3 * y3 * y3 * y0;

     A(ievt,415) = b3 * b3 * b3 * t;
     A(ievt,416) = b3 * b3 * b3 * x3;
     A(ievt,417) = b3 * b3 * b3 * a3;
     A(ievt,418) = b3 * b3 * b3 * y3;
     A(ievt,419) = b3 * b3 * b3 * x0;
     A(ievt,420) = b3 * b3 * b3 * x2;
     A(ievt,421) = b3 * b3 * b3 * a2;
     A(ievt,422) = b3 * b3 * b3 * y2;
     A(ievt,423) = b3 * b3 * b3 * b2;
     A(ievt,424) = b3 * b3 * b3 * y0;

     A(ievt,425) = x0 * x0 * x0 * t;
     A(ievt,426) = x0 * x0 * x0 * x3;
     A(ievt,427) = x0 * x0 * x0 * a3;
     A(ievt,428) = x0 * x0 * x0 * y3;
     A(ievt,429) = x0 * x0 * x0 * b3;
     A(ievt,430) = x0 * x0 * x0 * x2;
     A(ievt,431) = x0 * x0 * x0 * a2;
     A(ievt,432) = x0 * x0 * x0 * y2;
     A(ievt,433) = x0 * x0 * x0 * b2;
     A(ievt,434) = x0 * x0 * x0 * y0;

     A(ievt,435) = x2 * x2 * x2 * t;
     A(ievt,436) = x2 * x2 * x2 * x3;
     A(ievt,437) = x2 * x2 * x2 * a3;
     A(ievt,438) = x2 * x2 * x2 * y3;
     A(ievt,439) = x2 * x2 * x2 * b3;
     A(ievt,440) = x2 * x2 * x2 * x0;
     A(ievt,441) = x2 * x2 * x2 * a2;
     A(ievt,442) = x2 * x2 * x2 * y2;
     A(ievt,443) = x2 * x2 * x2 * b2;
     A(ievt,444) = x2 * x2 * x2 * y0;

     A(ievt,445) = a2 * a2 * a2 * t;
     A(ievt,446) = a2 * a2 * a2 * x3;
     A(ievt,447) = a2 * a2 * a2 * a3;
     A(ievt,448) = a2 * a2 * a2 * y3;
     A(ievt,449) = a2 * a2 * a2 * b3;
     A(ievt,450) = a2 * a2 * a2 * x0;
     A(ievt,451) = a2 * a2 * a2 * x2;
     A(ievt,452) = a2 * a2 * a2 * y2;
     A(ievt,453) = a2 * a2 * a2 * b2;
     A(ievt,454) = a2 * a2 * a2 * y0;

     A(ievt,455) = y2 * y2 * y2 * t;
     A(ievt,456) = y2 * y2 * y2 * x3;
     A(ievt,457) = y2 * y2 * y2 * a3;
     A(ievt,458) = y2 * y2 * y2 * y3;
     A(ievt,459) = y2 * y2 * y2 * b3;
     A(ievt,460) = y2 * y2 * y2 * x0;
     A(ievt,461) = y2 * y2 * y2 * x2;
     A(ievt,462) = y2 * y2 * y2 * a2;
     A(ievt,463) = y2 * y2 * y2 * b2;
     A(ievt,464) = y2 * y2 * y2 * y0;

     A(ievt,465) = b2 * b2 * b2 * t;
     A(ievt,466) = b2 * b2 * b2 * x3;
     A(ievt,467) = b2 * b2 * b2 * a3;
     A(ievt,468) = b2 * b2 * b2 * y3;
     A(ievt,469) = b2 * b2 * b2 * b3;
     A(ievt,470) = b2 * b2 * b2 * x0;
     A(ievt,471) = b2 * b2 * b2 * x2;
     A(ievt,472) = b2 * b2 * b2 * a2;
     A(ievt,473) = b2 * b2 * b2 * y2;
     A(ievt,474) = b2 * b2 * b2 * y0;

     A(ievt,475) = y0 * y0 * y0 * t;
     A(ievt,476) = y0 * y0 * y0 * x3;
     A(ievt,477) = y0 * y0 * y0 * a3;
     A(ievt,478) = y0 * y0 * y0 * y3;
     A(ievt,479) = y0 * y0 * y0 * b3;
     A(ievt,480) = y0 * y0 * y0 * x0;
     A(ievt,481) = y0 * y0 * y0 * x2;
     A(ievt,482) = y0 * y0 * y0 * a2;
     A(ievt,483) = y0 * y0 * y0 * y2;
     A(ievt,484) = y0 * y0 * y0 * b2;

     A(ievt,485) = t * t * x3 * x3;
     A(ievt,486) = t * t * a3 * a3;
     A(ievt,487) = t * t * y3 * y3;
     A(ievt,488) = t * t * b3 * b3;
     A(ievt,489) = t * t * x0 * x0;
     A(ievt,490) = t * t * x2 * x2;
     A(ievt,491) = t * t * a2 * a2;
     A(ievt,492) = t * t * y2 * y2;
     A(ievt,493) = t * t * b2 * b2;
     A(ievt,494) = t * t * y0 * y0;

     A(ievt,495) = x3 * x3 * a3 * a3;
     A(ievt,496) = x3 * x3 * y3 * y3;
     A(ievt,497) = x3 * x3 * b3 * b3;
     A(ievt,498) = x3 * x3 * x0 * x0;
     A(ievt,499) = x3 * x3 * x2 * x2;
     A(ievt,500) = x3 * x3 * a2 * a2;
     A(ievt,501) = x3 * x3 * y2 * y2;
     A(ievt,502) = x3 * x3 * b2 * b2;
     A(ievt,503) = x3 * x3 * y0 * y0;

     A(ievt,504) = a3 * a3 * y3 * y3;
     A(ievt,505) = a3 * a3 * b3 * b3;
     A(ievt,506) = a3 * a3 * x0 * x0;
     A(ievt,507) = a3 * a3 * x2 * x2;
     A(ievt,508) = a3 * a3 * a2 * a2;
     A(ievt,509) = a3 * a3 * y2 * y2;
     A(ievt,510) = a3 * a3 * b2 * b2;
     A(ievt,512) = a3 * a3 * y0 * y0;

     A(ievt,513) = y3 * y3 * b3 * b3;
     A(ievt,514) = y3 * y3 * x0 * x0;
     A(ievt,515) = y3 * y3 * x2 * x2;
     A(ievt,516) = y3 * y3 * a2 * a2;
     A(ievt,517) = y3 * y3 * y2 * y2;
     A(ievt,518) = y3 * y3 * b2 * b2;
     A(ievt,519) = y3 * y3 * y0 * y0;

     A(ievt,520) = b3 * b3 * x0 * x0;
     A(ievt,521) = b3 * b3 * x2 * x2;
     A(ievt,522) = b3 * b3 * a2 * a2;
     A(ievt,523) = b3 * b3 * y2 * y2;
     A(ievt,524) = b3 * b3 * b2 * b2;
     A(ievt,525) = b3 * b3 * y0 * y0;

     A(ievt,526) = x0 * x0 * x2 * x2;
     A(ievt,527) = x0 * x0 * a2 * a2;
     A(ievt,528) = x0 * x0 * y2 * y2;
     A(ievt,529) = x0 * x0 * b2 * b2;
     A(ievt,530) = x0 * x0 * y0 * y0;

     A(ievt,531) = x2 * x2 * a2 * a2;
     A(ievt,532) = x2 * x2 * y2 * y2;
     A(ievt,533) = x2 * x2 * b2 * b2;
     A(ievt,534) = x2 * x2 * y0 * y0;

     A(ievt,535) = a2 * a2 * y2 * y2;
     A(ievt,536) = a2 * a2 * b2 * b2;
     A(ievt,537) = a2 * a2 * y0 * y0;

     A(ievt,538) = y2 * y2 * b2 * b2;
     A(ievt,539) = y2 * y2 * y0 * y0;

     A(ievt,540) = b2 * b2 * y0 * y0;

     A(ievt,541) = t * t * x3 * a3;
     A(ievt,542) = t * t * x3 * y3;
     A(ievt,543) = t * t * x3 * b3;
     A(ievt,544) = t * t * x3 * x0;
     A(ievt,545) = t * t * x3 * x2;
     A(ievt,546) = t * t * x3 * a2;
     A(ievt,547) = t * t * x3 * y2;
     A(ievt,548) = t * t * x3 * b2;
     A(ievt,549) = t * t * x3 * y0;

     A(ievt,550) = t * t * a3 * y3;
     A(ievt,551) = t * t * a3 * b3;
     A(ievt,552) = t * t * a3 * x0;
     A(ievt,553) = t * t * a3 * x2;
     A(ievt,554) = t * t * a3 * a2;
     A(ievt,555) = t * t * a3 * y2;
     A(ievt,556) = t * t * a3 * b2;
     A(ievt,557) = t * t * a3 * y0;

     A(ievt,558) = t * t * y3 * b3;
     A(ievt,559) = t * t * y3 * x0;
     A(ievt,560) = t * t * y3 * x2;
     A(ievt,561) = t * t * y3 * a2;
     A(ievt,562) = t * t * y3 * y2;
     A(ievt,563) = t * t * y3 * b2;
     A(ievt,564) = t * t * y3 * y0;

     A(ievt,565) = t * t * b3 * x0;
     A(ievt,566) = t * t * b3 * x2;
     A(ievt,567) = t * t * b3 * a2;
     A(ievt,568) = t * t * b3 * y2;
     A(ievt,569) = t * t * b3 * b2;
     A(ievt,570) = t * t * b3 * y0;

     A(ievt,571) = t * t * x0 * x2;
     A(ievt,572) = t * t * x0 * a2;
     A(ievt,573) = t * t * x0 * y2;
     A(ievt,574) = t * t * x0 * b2;
     A(ievt,575) = t * t * x0 * y0;

     A(ievt,576) = t * t * x2 * a2;
     A(ievt,577) = t * t * x2 * y2;
     A(ievt,578) = t * t * x2 * b2;
     A(ievt,579) = t * t * x2 * y0;

     A(ievt,580) = t * t * a2 * y2;
     A(ievt,581) = t * t * a2 * b2;
     A(ievt,582) = t * t * a2 * y0;

     A(ievt,583) = t * t * y2 * b2;
     A(ievt,584) = t * t * y2 * y0;

     A(ievt,585) = t * t * b2 * y0;

     A(ievt,586) = x3 * x3 * t * a3;
     A(ievt,587) = x3 * x3 * t * y3;
     A(ievt,588) = x3 * x3 * t * b3;
     A(ievt,589) = x3 * x3 * t * x0;
     A(ievt,590) = x3 * x3 * t * x2;
     A(ievt,591) = x3 * x3 * t * a2;
     A(ievt,592) = x3 * x3 * t * y2;
     A(ievt,593) = x3 * x3 * t * b2;
     A(ievt,594) = x3 * x3 * t * y0;

     A(ievt,595) = x3 * x3 * a3 * y3;
     A(ievt,596) = x3 * x3 * a3 * b3;
     A(ievt,597) = x3 * x3 * a3 * x0;
     A(ievt,598) = x3 * x3 * a3 * x2;
     A(ievt,599) = x3 * x3 * a3 * a2;
     A(ievt,560) = x3 * x3 * a3 * y2;
     A(ievt,561) = x3 * x3 * a3 * b2;
     A(ievt,562) = x3 * x3 * a3 * y0;

     A(ievt,563) = x3 * x3 * y3 * b3;
     A(ievt,564) = x3 * x3 * y3 * x0;
     A(ievt,565) = x3 * x3 * y3 * x2;
     A(ievt,566) = x3 * x3 * y3 * a2;
     A(ievt,567) = x3 * x3 * y3 * y2;
     A(ievt,568) = x3 * x3 * y3 * b2;
     A(ievt,569) = x3 * x3 * y3 * y0;

     A(ievt,570) = x3 * x3 * b3 * x0;
     A(ievt,571) = x3 * x3 * b3 * x2;
     A(ievt,572) = x3 * x3 * b3 * a2;
     A(ievt,573) = x3 * x3 * b3 * y2;
     A(ievt,574) = x3 * x3 * b3 * b2;
     A(ievt,575) = x3 * x3 * b3 * y0;

     A(ievt,576) = x3 * x3 * x0 * x2;
     A(ievt,577) = x3 * x3 * x0 * a2;
     A(ievt,578) = x3 * x3 * x0 * y2;
